•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"07","ìè‰c‹ÆŠ","202506","1825","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1825","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00010","","","0","0","0","21.000","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00020","","","0","0","0","10.000","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00030","","","0","0","0","3050.300","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00040","","","0","0","0","192.060","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00100","","","0","886200","0","0.000","20250714","092645","000004","20250714","092645","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00101","Œy–û”ï","","0","99874","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00103","–ûŽ‰”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00104","‚»‚Ì‘¼”R—¿”ï","","0","4549","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00202","•”•i”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00303","Ž©“®ŽÔÅ","","7075","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00305","Ž©“®ŽÔd—ÊÅ","","9333","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00306","ŽÔŒŸ","","42969","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00401","Ž©”…Ó•ÛŒ¯","","2451","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00406","”CˆÓ•ÛŒ¯‡Œv","","10690","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00501","‹‹—^","","0","185126","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00502","Ü—^","","0","6694","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00504","–@’è•Ÿ—˜","","0","31873","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00505","‘ÞE‹à","","0","1017","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00604","ƒvƒŒ[ƒg‘ã","","0","154530","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00605","—L—¿“¹˜H‘ã","","0","-104857","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00607","ŠO’”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","1862","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00101","Œy–û”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00103","–ûŽ‰”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00201","ˆê”ÊC—”ï","","0","24400","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00202","•”•i”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00301","Œ¸‰¿ž‹p”ï","","82900","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00303","Ž©“®ŽÔÅ","","15638","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00305","Ž©“®ŽÔd—ÊÅ","","8333","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00306","ŽÔŒŸ","","45913","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00401","Ž©”…Ó•ÛŒ¯","","2451","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00406","”CˆÓ•ÛŒ¯‡Œv","","10690","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00501","‹‹—^","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00502","Ü—^","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00504","–@’è•Ÿ—˜","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00505","‘ÞE‹à","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00604","ƒvƒŒ[ƒg‘ã","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00605","—L—¿“¹˜H‘ã","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00607","ŠO’”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2491","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00101","Œy–û”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00103","–ûŽ‰”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00201","ˆê”ÊC—”ï","","0","24600","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00202","•”•i”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
"07","ìè‰c‹ÆŠ","202506","2919","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250714","092645","000004","20250718","165138","000004"
